byte offset: 0
939 945 943
942 945 939
943 946 944
943 945 946
942 947 945
933 944 948
933 948 949
942 950 947
950 942 951
936 952 941
941 953 942
953 941 952
953 951 942
933 949 934
954 955 956
954 957 955
954 958 957
958 954 959
959 954 960
954 956 960
955 961 956
961 962 956
961 963 962
955 964 961
957 964 955
962 965 956
960 956 965
962 966 965
962 963 966
964 967 961
961 967 963
964 957 968
967 964 968
963 967 969
966 963 969
967 968 970
967 970 969
966 969 971
957 972 968
957 973 972
974 966 971
966 974 975
960 965 976
965 977 976
977 965 966
977 966 975
957 958 973
